* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 8D D4 8F 23 4D AA 31 6A CD 97 C8 22 A7 81 6A 3F
 F8 50 75 A5 26 D8 BE DF 5D 9B 83 9A 9E B3 F8 50
 A7 B0 BE CB 85 85 11 58 DE F0 8E D7 4A 0A 47 27
 CB 01 CA C6 7B B6 71 40 D2 4F 34 FC EF 75 8E F1
 EC 6F 4E A4 81 8C FD DF 83 51 7F F9 50 27 8A 19
 5B 5F F9 78 E6 54 DD A7 4A D6 0D 9E 7C 48 7C 81
 67 1F 9C 0F 31 60 0F FB 92 3B CC BB 32 67 19 88
 8D 82 A3 C2 69 36 24 9D 0C 58 3A 4E 32 C9 BB AE
 AF DD BC FF 8F 0D C0 4B 7B B4 E7 E6 F3 5D 82 65
 AF D8 79 B0 61 CB 3C E4 16 9E 1D 2D 2C C8 24 47
 B7 E8 EF 9F F2 36 31 CE D3 A8 93 BA DA EA 6B EF
 0E 7B FB 08 11 01 FF D6 5F E9 2B 85 BD 04 66 31
 2D 89 EA A7 45 7F 08 D0 53 B4 E3 5F 3A 52 57 8B
 8A 92 33 BB 77 65 9F 03 B1 73 BF DB 85 58 F8 A4
 00 82 4E 36 E5 F2 F0 1A ED 0A 99 0B F0 DE 95 33
 15 7B 0D BB 11 17 20 9F 7B 30 C3 62 F5 53 5C 9C
 B7 01 AE E0 48 32 C9 04 1C B8 37 1B DB 05 FD 24
 8E 2B 7A 59 F6 35 A0 FE 46 39 41 CB 67 08 8B FF
 0B BA 65 44 BD E4 AE 31 58 92 0D 00 AD 6B A5 DB
 A6 D7 69 3B 64 A3 CE 83 52 E5 24 E0 8B A5 0E F9
 1E 52 3F 0B DE 87 03 55 84 B5 A5 A8 7D 96 E0 80
 01 AF 28 42 05 94 CC FE 15 9D 3F 20 B6 F4 31 59
 1B 70 D3 EE EE AD 9A ED 34 93 A9 0E BB 1C CE 80
 24 29 0F 60 C7 A5 6B 7F 37 87 2E 4C D4 3B 55 0A
 E1 56 FD 39 7D D0 C0 C3 C7 EA AC B9 78 F4 85 01
 6E 2F 71 1A C1 DF CB 61 AF 26 3D BE FC 63 A0 B8
 B5 CE 02 CC 18 DA 0B 94 33 3A F8 F3 92 3C 02 E9
 90 A5 23 F2 42 6F DB 1B 78 A9 87 56 95 90 40 C1
 D1 16 CE 0B 19 6A 8D 20 87 31 FD 02 C9 B8 23 ED
 63 19 D4 AC DD 5B 52 39 FD E4 1A 54 87 D2 20 48
 AF 1E 83 71 D8 FA C9 02 53 02 AA 95 B9 A3 A6 86
 44 3C E2 60 B1 4F BC 39 DB 5E B2 72 1D 0A 2B 4B
 24 12 52 99 77 BA 98 CB 1F 06 B8 91 D2 EA 3C 3D
 17 04 EC 57 E5 A6 6F 01 D0 8C E5 B9 F8 6A 92 79
 2F 9F CA 1E 3E 19 E1 A3 A9 AE E4 51 DB 1B 2F 10
 7F 9C B1 91 B6 9A EF 16 58 F5 C5 BA 76 52 A5 AF
 F3 09 CD D0 68 D0 C9 8E 0B C6 CC 8A 34 5F 06 06
 1B 97 55 33 CA 3B 6F 0E D7 D4 1F 9F 4B DF 1F B5
 30 82 44 A2 26 AE 39 E6 E2 5E 69 7D 67 07 9D 57
 D4 0A FD F1 4A 58 87 98 9D 80 A6 5E B6 9C 8D 9C
 86 E4 64 89 5E 22 07 73 A8 53 26 55 B5 4F 74 DD
 59 A4 A0 CF 63 D6 71 10 82 17 AE FC 9C 66 7C 9C
 48 E8 CC 44 40 D9 DC 5C 64 09 D0 D6 41 A3 A2 29
 74 C5 A4 63 0F 92 BE 56 31 60 7C 9D 1E F1 3A D1
 30 85 44 A5 CB B3 B1 54 7D F2 65 0A FB DE 79 3E
 93 BF FD D0 2B E3 1F 16 B1 BB 42 B9 05 E1 10 7C
 69 84 B8 6A D5 77 A3 4C 45 2F 9C 35 7B C2 C4 22
 7F 40 C6 72 33 3D 64 D5 0F F5 CA 74 65 D0 92 A3
 33 90 F4 66 00 B8 EC D4 FA EA A4 F1 82 E0 38 34
 27 80 33 FB 25 B1 A1 82 72 F1 ED B9 B7 02 F3 FA
 AA 29 22 6D 37 0A 96 31 A1 EF EA A2 48 04 61 DF
 D7 39 C4 80 6B 1F E9 5C D4 73 94 6F 9D 28 91 1C
 FF AF 83 C0 ED 55 A6 92 15 0F E4 9D 89 DC 73 BF
 84 8A 14 91 D2 9F B3 CD D6 47 05 05 58 B7 A0 51
 7F 36 AE 8D 6A 7C 48 DF 64 EA 0F 62 E2 A6 D8 CD
 6E 1F 5C 48 75 BC 25 31 F9 12 76 5C CB 6B F1 DC
 6A A2 39 9A 78 84 07 8E 3C 6B 0F 5C 99 B0 A6 BB
 7B 3C B8 6A 86 82 6A A5 BC 81 E2 7B 01 28 DB 78
 CF 81 1D 90 82 F4 CB 3C E7 E1 83 75 F1 95 EB EC
 66 2E 5E 50 01 DD 8B D3 5A 23 C5 70 9D F5 45 39
 A4 68 6D C3 17 DB A5 7F 30 79 95 45 68 09 BE E5
 55 A5 01 62 F2 6F A1 7C CF 83 EE 3A 3A E0 05 9D
 83 AE B7 60 7B EA EE 4A 56 E7 12 E6 E1 E0 39 56
 B8 01 54 72 2B DF E0 D9 82 F2 23 4E 98 C9 B9 E4
 03 5C 3C A5 EF 3B BF CE 86 4E 51 C4 C9 60 0D B0
 6F 51 2D 83 09 83 FB E1 9A CB 9D B5 26 2C 2A 7E
 14 9A 57 18 45 11 B0 A9 52 DB E7 B3 14 27 96 26
 91 EF 13 A5 8A 91 14 60 4B 2A F4 E3 0C CC 93 BD
 A0 93 34 7F E6 70 46 01 48 1A 40 EB 0A 87 A7 24
 A1 F2 57 E7 38 A6 D3 C5 2F 91 20 91 5E BA ED EA
 F0 DC C4 5F 17 23 B8 CD A0 38 08 16 89 8D D4 F0
 13 AD ED C8 03 23 D6 40 09 D0 32 8B 49 E4 55 39
 6C 18 A1 0D F1 01 5B 2C B5 C1 12 D4 82 44 78 59
 F3 B1 11 C9 ED 8D 93 AD E3 D9 7C 32 FF EF 76 5E
 0F 1F A7 4D A5 5A 38 74 A5 40 E7 92 88 16 0E B6
 BF C8 F2 B5 63 C0 33 E5 28 2C 5B 10 6B 80 07 86
 92 FB 90 B3 AB D6 8D A9 4C B6 16 5F 64 8B 4C CC
 36 C2 26 84 59 29 47 56 00 49 D4 1D 4B CD 37 B3
 3C 2D C3 85 F9 A3 B5 CA C1 0E 32 C2 C4 A7 7B 3C
 83 72 60 AC C8 E9 EA 0C DF D4 CA A0 14 24 FA F3
 24 28 29 01 9D 1A 70 14 46 D4 23 2A 13 97 86 9C
 2E 9C 0F C9 F8 08 FB C7 9A 0D 27 5B 43 D6 6A 50
 6D 5C 8E 4F 96 E7 E2 F6 6B 39 83 5B 81 E5 EF CE
 F9 95 55 56 CF 7B B2 6B 2C 30 AF 30 49 9E 72 5B
 5D CA D1 7C 4D EA CB AC 30 98 30 4A 32 8C 01 DA
 6F C4 64 CF 31 6E D4 2F 28 4A 51 17 DC 7B 81 82
 6F 0C D5 3E 95 97 BF B4 1E 4B B1 96 B1 80 39 61
 39 84 BE E8 2F 06 90 4A EA E5 49 B0 D0 9F 8C A5
 72 39 FF 4E 84 69 E1 FC DF 95 27 BA 81 7A 6F DD
 DF 1C DB B5 0D A4 25 94 02 4B FD 68 88 70 E0 96
 50 EA 3C 5D 40 1B E4 64 AD CC 3B 51 E7 0C 49 73
 DD 71 7E FC 1C B3 D0 AE 35 B9 CB F0 4F FC 38 D9
 25 2E 70 90 A3 B1 3D B0 27 59 15 02 84 15 9A CB
 57 59 0B 66 EA 95 D4 57 38 5F 62 32 F4 FE EE B3
 4F 2E 83 55 41 3A 6B 48 53 07 A7 04 38 55 A1 3C
 C1 1F 87 82 90 23 F0 58 1B 76 2C A1 B6 81 DA 89
 E6 75 DD 70 81 67 95 DD A0 12 72 3E 07 E8 DB CF
 CE F2 7C B4 06 2D AD ED D2 5C B3 B7 6F 94 D3 F4
 29 B9 B4 A7 FF 73 CE F4 4D 1B 54 7A 8A 5F 06 64
 8D 08 C1 5E 63 0B AD BE 90 88 A5 29 D9 CD 8E 1B
 D8 44 0E 83 2E 29 D5 EF 75 49 1C 09 74 EE 26 2B
 17 F3 75 14 4F C9 0B F7 FF FB 4C C4 70 AE 0D 3C
 2D 5B 54 E9 ED 9A 66 08 1C A1 77 72 A5 9F 5F DE
 E4 62 F6 10 CD 8C B5 22 64 44 41 2C B1 EE 1E 8A
 B9 B3 11 00 89 6C C2 64 BF CE 77 1B 96 7B 41 6E
 DA 24 E4 D5 2B 0E 1E 85 C7 42 E3 C1 2F 51 6B 74
 BC 52 41 EA D3 20 17 F6 CC FA 3D 51 D1 4B 53 60
 2D 48 CF 44 26 03 5D C3 59 05 57 F2 83 94 D4 3E
 3C 78 2B 12 2F 27 B6 1D 89 CA 3F 5D 8D 68 63 DE
 66 92 DE 2A 8F 87 9E 32 5F 56 89 60 5B F2 2C 2E
 59 08 D1 06 26 C0 5C 39 F8 35 09 8F D2 37 F6 4C
 32 6C 59 10 5F C6 BF 36 01 1B 91 2F 88 81 B7 88
 4A 44 55 04 BD 87 A3 B1 F1 63 00 05 A7 71 49 A2
 42 E2 5B 86 34 B6 8D 7F E6 B8 88 8C 78 F9 47 0B
 CC F1 50 3E 02 31 25 80 61 37 7D C3 AC 03 81 EE
 D3 6F E5 66 95 30 A0 5B 48 6B 8D 89 58 B2 49 50
 37 D1 42 72 1C C1 FD 8E C2 DF 93 E4 C3 5D 66 B1
 E2 9D 56 A6 94 0D E0 12 25 C3 4D DF F6 62 67 59
 6C 3F 48 62 6E 0B BF E6 0B 92 E9 7B F5 BD 80 7D
 71 70 DC 92 05 A4 38 DA 32 62 7D 2B 57 9D FC 0E
 6A 26 34 2C 64 6D C8 EA 8E 3C D7 DD 1D FB DF 10
 64 71 D2 72 03 6C 9A 4B 20 10 E7 4B FA 6F 6A 2A
 AB 87 C3 89 6A F6 85 2E 73 0F 1F A2 E1 4F 30 26
 07 DD 2C A9 6B 5D 16 1C 2B FF 07 F1 0A 54 3D 7F
 E7 39 8B D4 F6 A4 EA A2 1A A2 D2 16 EA 4B 48 90
 E0 7A 33 97 17 67 46 A0 8F 6C 3C DA 71 9D BF 58
 3D 70 D0 E0 D0 D3 A2 76 6D 8E 97 A5 9E 38 85 18
 DA A8 62 73 E5 4F 24 3F 63 89 82 15 AD 48 DE CD
 82 C7 A8 FF 79 AE FD 81 28 1C E1 38 4C 08 62 48
 4B FC A3 56 B5 9B 0B D5 CD 2B 1A FE 6A 4E E0 9D
 A2 C0 C2 6B 58 D9 7F AE 77 0C E8 62 B0 B8 06 4A
 87 F7 48 B4 B4 DF D5 E1 E6 0E E2 F5 07 EB 02 AC
 98 A9 E9 B6 EA 2D 4F 54 E2 C3 46 78 0E AC 85 1C
 D8 10 C4 09 9B 6B 3A D7 AF AA 84 0F 22 3E 88 29
 7E 34 94 3E 8B 0E AA C0 9B 5A 92 7F C0 0A 8B BF
 BD AC 7E 74 95 C0 16 FD 2B A0 C2 97 ED 81 ED 2F
 49 95 8D B1 19 1C E1 7D 99 93 7F E8 51 7E C3 62
 F5 20 07 F8 E1 E4 3C 1E 93 2D 06 B1 29 BF B6 2B
 8F F8 83 D8 88 8D 57 51 DF C0 E3 4C 5C 68 A0 19
 03 E8 D8 D7 36 AE C4 6C C1 56 DE E1 3B 2C 5D 2D
 EE A7 54 2D F2 1D A3 F5 69 BA 81 14 CC 5B 39 C3
 90 99 C0 4B EC 6F AF EB 0D D3 E4 BA CE 13 EC BF
 0A 00 5D C6 21 C8 80 6C 82 A2 E1 F8 C4 02 CB 25
 8A EC E6 79 B9 99 A4 4F D8 5A B4 B2 A4 60 1B B8
 54 39 5B 8A 31 9A 0F CD B1 74 15 6F 78 52 5B 5A
 0B B3 81 A7 6E F9 C5 ED 36 F9 3C 58 0A 69 F9 BD
 12 38 AA 0B EA 62 6C 12 46 60 A6 AD F3 0A F0 2A
 83 D5 31 39 A9 8D 44 4A A9 6D BF 3C AD 05 B3 D8
 95 FA 41 1C B8 98 09 C2 36 F9 EC 5D 45 06 0C 9D
 0D 52 66 A9 4B A1 65 7A E2 55 AD 8D 14 12 55 10
 32 0A F0 88 0A B4 42 3E C5 CB 22 94 FF 68 B9 2C
 7B 7F B1 C4 F4 7F 0C 8B 97 36 8D 7E 31 1A 13 F6
 7A 59 A0 92 B1 B3 EB 93 E5 89 81 5F 84 90 1A 78
 E1 D4 37 A0 1B 91 2C 29 04 1C 1F EC 21 43 D5 D1
 81 7F A3 1E B2 0A 3E 61 CF 59 4A E8 87 DD 62 68
 26 A8 D5 91 17 BD BC C6 05 7F 48 80 BA 2C 1B 21
 75 8D 26 E8 0D FC 83 86 17 F0 A9 48 24 25 65 82
 A0 90 1A 27 72 41 CF 4C FD CA B8 B4 EC 33 90 C1
 B8 70 07 B5 9F A0 7E 89 C4 51 81 1D B2 AE BF 69
 61 D9 20 ED 3E DE AC A9 0B 92 B4 3E 03 91 B6 56
 CB 62 01 A7 B4 41 3C 27 BF 20 69 66 01 17 45 CC
 A8 AA 8C CD C6 B4 A8 58 66 F5 2B 0C DC F2 3E 8E
 2D C1 FD 79 0C A2 57 C2 FE E5 93 38 EF 15 B4 F5
 1A E6 2D ED C5 37 A0 94 AD 9C 9E F6 E7 61 DF 86
 08 87 3A B1 4B AE 65 15 A5 7B 42 B1 62 FD BB D7
 8D F2 B0 27 1E 7E 93 D7 0E BE 53 88 C1 C5 B8 48
 F3 63 2E BF 91 A1 83 23 1E 50 6F A6 AF 35 49 C9
 90 5C F9 D6 01 D7 2D 47 F7 C0 18 26 98 26 41 40
 4F F7 A1 AE 15 6B E1 C0 6D 82 F5 53 32 4B 67 C8
 5C E9 3E 6B 76 E9 11 61 E8 83 29 2D BC F0 F3 9F
 CA 4E 87 08 64 E6 E0 2C 94 E9 02 E9 F9 8C 89 3A
 93 FE 98 BF 86 E1 8E 4D 90 BC DC EF CC B6 47 1C
 52 2B E4 9E 3E 6A A1 42 23 3F E2 3F 17 0D 35 45
 F7 70 15 03 C3 36 CD 61 D5 94 2C 77 A1 37 30 65
 56 E4 4F 16 80 03 B3 FC 5D DA B9 14 93 1F C7 87
 5D 6C 20 58 55 3D 14 BB A4 12 20 AD E6 DD 1E 5B
 7E B0 F6 E2 64 96 86 AC 77 55 F3 8D F9 A2 F8 67
 7E 2A 54 5A 04 50 8E A1 D8 38 77 65 21 66 62 64
 36 2F 50 87 45 02 85 BB 8B BA B6 47 3D 17 9A C6
 D3 38 C5 14 B3 50 8A 3A 12 C2 3A 7D C4 6C 64 DC
 DA 37 00 B2 04 1C C9 FB 6E 7D 02 58 BB 1D EF D6
 B8 A2 0B 86 33 B8 C0 5C 88 36 F8 AD 8B 86 85 1F
 0B AF 59 B1 AA 08 75 DA 03 B6 F0 D5 65 63 30 D4
 09 B6 00 14 E8 87 20 AF 98 04 0E 25 70 4E BF 50
 C2 AB 31 86 81 1C 27 88 E1 97 06 15 62 EA B9 03
 29 75 A9 0A 70 42 48 26 CF D2 D3 A0 DA 12 E7 CD
 54 EC A0 84 EF FD 12 12 87 C7 77 DD 90 1F 27 E1
 A2 DD A1 21 86 DD 19 3C AE 38 6D 56 AE 38 08 6C
 46 3C 73 66 69 01 46 9D 4E 3B E1 CD 2E A8 B5 15
 56 A6 6A FF 2F 15 5A 6D 09 ED DE D2 8D 98 75 C6
 21 F0 56 8C C2 2A E1 C3 E9 BE 9D CB E6 D3 45 FD
 FC 71 5F EA 0C 7B 5C 6E E0 E0 25 82 F1 2C 2E EA
 05 D9 28 02 52 FF 87 78 81 26 FB A2 40 32 0D D5
 F9 FA 41 77 BD 07 E5 41 51 02 77 2D 20 9E BE 2A
 A6 46 2E F7 67 F4 18 5D E3 46 E0 08 51 0F 85 37
 2A 4B 4E 35 DF 73 D6 63 3E D3 0C B4 3D A3 7C 3E
 DA EE 0A B7 F0 31 B1 F1 EE DC 95 DD 2F C4 B8 CF
 58 BF 26 E3 0C BA 63 1F 9A C7 79 11 2D 84 BA 0B
 1F B9 A7 E2 BA 89 4F D9 BD 0E 85 D4 B0 DF 0B 39
 48 D7 DC 71 CD 7F 80 71 AE 45 85 60 AE B7 2B 72
 24 56 15 71 AE C0 54 52 DA 99 9D F5 64 59 36 F2
 7A 83 EC 55 8C 99 90 C0 78 BE B4 A3 84 7D 40 BF
 48 77 46 75 B6 87 A4 8D A9 25 58 19 02 08 14 0A
 2F E6 BC B8 73 0A B6 94 D9 B4 8C 1D 15 36 FF 3A
 96 19 64 F1 83 AE E8 4B 8A 85 FF 11 DF 8C 4B 9A
 E3 FF 59 AA F1 E9 AB 81 35 87 B5 1E 34 7A 09 FD
 5E 58 99 40 6B 8F FC AA F4 FC 56 9C DA 5E 6D 2D
 1A 01 91 2C 45 0E 79 DF AB 20 46 88 E9 1E B8 3B
 98 11 77 A8 65 27 18 8C 5F 22 6D 93 5B 02 3A E9
 BA BA 64 3C D2 C4 56 8E EC 41 7C 1E CF 03 91 1E
 29 BF D1 08 76 4A 54 40 4A E7 B4 A0 D8 1A 22 0A
 3D 06 8F 35 72 E8 45 FF 6E 0D FE BF 18 3D 8E 3F
 FD EE 2D ED 04 2F 43 34 99 D4 12 BB 16 36 9F 00
 3B B7 E7 FA F2 44 58 F9 DB 4F E2 D3 FF A7 33 11
 9D A6 9A 4F 25 4A BC D6 A0 E7 C9 2C 2C CB A8 00
 A5 17 6D 9E 14 A5 20 A3 82 89 9C 76 6A D3 94 F0
 65 32 67 48 DA 83 9E D0 F7 6F 13 99 D1 F9 46 7E
 E4 44 C6 71 37 4D AE 48 58 86 70 F0 25 12 97 36
 58 35 3A C8 AB B5 B6 97 FF B9 AF D4 60 74 6B 76
 D5 C6 40 6C 00 81 37 56 7C EA D5 D0 9D 40 71 01
 88 69 89 92 F0 46 0F FD 92 96 5D 10 50 CE 38 19
 A1 4A 8F D4 AA C5 56 1F D0 B4 CB 1F C7 8C 1B 9A
 55 D6 D0 38 B9 2C 89 74 FC 2F 92 9F DE 4E B8 43
 BC F3 E5 11 9B 92 DF 46 E3 05 CC 82 C9 CE C2 18
 5F EF E6 F0 A1 D6 40 5C 39 F4 07 DD B4 E1 6C 52
 1F 0D A2 C5 D1 43 A5 EA 7F 32 F5 0E 41 59 F4 80
 EC B3 D5 AF 99 1D 73 DD 08 D7 95 3A 27 FD 64 D9
 F2 FE 95 20 C4 FC 18 AD E6 B2 B4 01 D5 2B 6C 19
 4E 1D 30 42 E4 26 38 ED 8A EC F8 A0 8E 99 1D 86
 C0 23 E4 D7 D7 52 2A 78 61 0A A9 D7 1D 02 70 39
 0F 6E DB 1D 05 7A CF BD C7 F7 AA FC A4 77 57 A7
 6D 00 8D 21 23 B3 43 59 D7 36 DF A1 CA C7 BD 6A
 8F 29 A4 03 CA 79 F4 FA 30 A8 38 B0 DD 0B 02 53
 52 82 3C FA FA 4A 20 58 5B 7D 09 F2 0C C9 8A FB
 3C C3 A1 37 7D 6A 92 94 1E 4D 14 80 FA 91 D2 1E
 61 8F D8 D5 C1 C4 C9 25 E7 13 DA 6C 57 12 51 EB
 A3 98 F9 BB D3 D5 F2 BD 0C B2 56 19 06 78 4B F5
 A2 9C 3B AD DF 3E 7D D2 89 53 BA 24 31 9E E8 46
 B9 A4 72 0F 08 7E 29 85 DB 47 98 82 9B 0F 4C ED
 6A 40 39 E9 99 B6 C9 1A 06 AC FF F8 72 45 4E CF
 C7 35 99 ED AF 57 E5 53 45 8F 1E ED 87 5A 8C D6
 32 E1 58 96 81 2A 8F 8A 88 35 38 EE 11 F9 68 92
 2E DC FB 84 A9 AF 56 1B 41 BA FB 2E 26 E7 AA 6D
 5E 27 86 74 28 CF 44 A6 4B 6E 16 2D 82 A0 D0 EB
 66 F2 0B 0E D5 CD 54 37 C9 54 95 EC A1 B8 B5 78
 44 6E 06 24 00 75 EE A4 45 18 63 1C CD FF 77 1E
 0A DD 37 01 0A 92 A8 B3 EB 6A F8 83 DC 47 B3 1C
 DF D5 A7 07 B6 CF B9 3E CD 47 58 8E 8C 66 F3 FF
 FF B4 64 8A E0 AF 53 89 33 FD DA 68 8B 4F 10 F8
 D2 0C 1E C4 F2 47 00 55 87 CE 04 0C 9B F1 2A 81
 6E 79 EA C3 33 CB 59 BF F0 4D A3 0C 1D 04 68 2F
 D9 D4 9D F9 AC D1 B5 4B D7 5D 16 2A FB DA C0 C0
 DF 95 AD 94 42 9E 11 11 22 24 EC 95 6B 87 3B 6E
 A6 F5 ED 40 42 F8 20 FE 90 71 6B 67 3C F9 AE F3
 A0 6D E9 10 51 15 87 9C 2A B7 58 16 8F BA 5F E9
 9D 94 05 CA 74 9F 38 F9 9D D8 55 D4 10 AC D4 88
 85 68 BF 2D AA 5A 45 DE D1 92 E2 8A 62 54 D0 2D
 FB 66 09 9F 6A 6D 3C 04 33 33 7A 86 7E B1 A4 F1
 8B 10 3F 33 83 D1 81 DF 49 E1 3C 67 03 7B DF CC
 35 1E C1 D5 A3 87 63 95 DA C9 37 AA EA FC 2B 53
 89 E3 4F 80 8B 9A A1 B2 38 D6 9E 17 5C 31 20 DA
 C1 06 D8 7F BE 3E 12 83 9C 63 D5 9F DB 60 F2 3B
